Statement Date,Branch Name,Branch Number,Account Number,Account Currency,Opening Available Balance,Current/Closing Available Balance,Opening Ledger Balance,Current/Closing Ledger Balance,Account Name,Account Type,Customer Name,Customer Number,Last Entry Date,IBAN Number,Calculated Balances,Overdraft Amount
30/4/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"12,875,020.76","13,576,629.26","12,875,020.76","13,590,271.08",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
2/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"13,576,629.26","8,515,233.33","13,590,271.08","8,515,233.33",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
3/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"8,515,233.33","8,528,396.46","8,515,233.33","8,528,396.46",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
4/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"8,528,396.46","8,528,396.46","8,528,396.46","8,528,396.46",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
6/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"8,528,396.46","3,528,290.75","8,528,396.46","3,528,290.75",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
7/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"3,528,290.75","3,528,290.75","3,528,290.75","3,528,290.75",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
8/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"3,528,290.75","3,528,290.75","3,528,290.75","3,528,290.75",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
9/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"3,528,290.75","3,528,290.75","3,528,290.75","3,528,290.75",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
10/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"3,528,290.75","3,528,290.75","3,528,290.75","3,528,290.75",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
11/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"3,528,290.75","3,528,290.75","3,528,290.75","3,528,290.75",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
14/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"3,528,290.75","2,965,602.32","3,528,290.75","2,965,602.32",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
15/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"2,965,602.32","2,533,623.79","2,965,602.32","2,533,623.79",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
16/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"2,533,623.79","2,533,623.79","2,533,623.79","2,533,623.79",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
17/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"2,533,623.79","2,533,623.79","2,533,623.79","2,533,623.79",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
18/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"2,533,623.79","2,533,623.79","2,533,623.79","2,533,623.79",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
20/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"2,533,623.79","2,533,623.79","2,533,623.79","2,533,623.79",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
21/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"2,533,623.79","1,533,586.05","2,533,623.79","1,533,586.05",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
22/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,533,586.05","1,533,586.05","1,533,586.05","1,533,586.05",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
23/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,533,586.05","1,533,586.05","1,533,586.05","1,533,586.05",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
24/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,533,586.05","1,302,689.31","1,533,586.05","1,302,689.31",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
25/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,302,689.31","1,302,689.31","1,302,689.31","1,302,689.31",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
27/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,302,689.31","1,302,689.31","1,302,689.31","1,302,689.31",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
28/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,302,689.31","1,302,689.31","1,302,689.31","1,302,689.31",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
29/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,302,689.31","1,302,689.31","1,302,689.31","1,302,689.31",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
30/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,302,689.31","1,302,689.31","1,302,689.31","1,302,689.31",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
31/5/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,302,689.31","6,479,358.60","1,302,689.31","6,481,017.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
1/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"6,479,358.60","6,479,358.60","6,481,017.72","6,481,017.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
3/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"6,479,358.60","6,481,017.72","6,481,017.72","6,481,017.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
4/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"6,481,017.72","6,481,017.72","6,481,017.72","6,481,017.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
5/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"6,481,017.72","6,481,017.72","6,481,017.72","6,481,017.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
6/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"6,481,017.72","6,481,017.72","6,481,017.72","6,481,017.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
8/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"6,481,017.72","6,481,017.72","6,481,017.72","6,481,017.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
10/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"6,481,017.72","5,091,754.03","6,481,017.72","5,091,754.03",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
11/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"5,091,754.03","5,091,754.03","5,091,754.03","5,091,754.03",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
12/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"5,091,754.03","5,091,754.03","5,091,754.03","5,091,754.03",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
13/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"5,091,754.03","15,591,716.27","5,091,754.03","15,591,716.27",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
14/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"15,591,716.27","16,090,649.22","15,591,716.27","16,090,649.22",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
15/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"16,090,649.22","16,090,649.22","16,090,649.22","16,090,649.22",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
17/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"16,090,649.22","16,090,649.22","16,090,649.22","16,090,649.22",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
18/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"16,090,649.22","6,090,613.34","16,090,649.22","6,090,613.34",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
19/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"6,090,613.34","6,090,613.34","6,090,613.34","6,090,613.34",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
20/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"6,090,613.34","2,225,813.34","6,090,613.34","2,225,813.34",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
21/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"2,225,813.34","1,991,568.56","2,225,813.34","1,991,568.56",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
22/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,991,568.56","1,991,568.56","1,991,568.56","1,991,568.56",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
24/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,991,568.56","1,991,568.56","1,991,568.56","1,991,568.56",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
25/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"1,991,568.56","4,383,303.19","1,991,568.56","4,383,303.19",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
26/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"4,383,303.19","4,435,883.90","4,383,303.19","4,435,883.90",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,No,
27/6/2019,CITIBANK N.A. HONG KONG,712,1186218015,USD,"4,435,883.90","4,436,063.42","4,435,883.90","4,436,063.42",GLP PTE LTD,Current Account,GLP PTE. LTD.,186218,26/6/2019,,Yes,
2/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,889,527.61","2,911,184.95","2,911,184.95","2,911,184.95",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
3/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,911,184.95","2,911,184.95","2,911,184.95","2,911,184.95",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
4/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,911,184.95","2,911,184.95","2,911,184.95","2,911,184.95",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
5/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,911,184.95","2,911,184.95","2,911,184.95","2,911,184.95",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
7/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,911,184.95","15,117,497.95","2,911,184.95","15,117,497.95",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
8/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"15,117,497.95","14,871,397.73","15,117,497.95","14,871,397.73",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
9/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"14,871,397.73","14,858,356.72","14,871,397.73","14,858,356.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
10/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"14,858,356.72","14,858,356.72","14,858,356.72","14,858,356.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
11/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"14,858,356.72","14,858,356.72","14,858,356.72","14,858,356.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
12/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"14,858,356.72","14,858,356.72","14,858,356.72","14,858,356.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
14/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"14,858,356.72","14,734,569.72","14,858,356.72","14,734,569.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
15/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"14,734,569.72","110,790,632.72","14,734,569.72","110,790,632.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
16/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"110,790,632.72","110,790,632.72","110,790,632.72","110,790,632.72",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
17/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"110,790,632.72","8,655,840.78","110,790,632.72","8,655,840.78",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
18/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"8,655,840.78","9,178,701.69","8,655,840.78","9,178,701.69",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
19/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"9,178,701.69","9,178,701.69","9,178,701.69","9,178,701.69",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
21/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"9,178,701.69","9,178,701.69","9,178,701.69","9,178,701.69",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
22/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"9,178,701.69","9,045,331.36","9,178,701.69","9,045,331.36",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
23/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"9,045,331.36","7,895,964.90","9,045,331.36","7,895,964.90",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
24/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"7,895,964.90","390,010.20","7,895,964.90","390,010.20",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
25/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"390,010.20","300,457.42","390,010.20","300,457.42",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
26/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"300,457.42","300,457.42","300,457.42","300,457.42",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
28/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"300,457.42","5,880.62","300,457.42","5,880.62",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
29/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"5,880.62","5,880.62","5,880.62","5,880.62",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
30/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"5,880.62","1,611,800.62","5,880.62","1,611,800.62",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
31/1/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,611,800.62","19,087,824.82","1,611,800.62","19,099,087.55",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
1/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"19,087,824.82","19,098,711.24","19,099,087.55","19,098,711.24",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
2/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"19,098,711.24","19,098,711.24","19,098,711.24","19,098,711.24",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
4/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"19,098,711.24","15,967,401.83","19,098,711.24","15,967,401.83",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
7/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"15,967,401.83","15,967,401.83","15,967,401.83","15,967,401.83",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
8/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"15,967,401.83","15,967,401.83","15,967,401.83","15,967,401.83",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
9/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"15,967,401.83","15,967,401.83","15,967,401.83","15,967,401.83",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
11/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"15,967,401.83","16,052,813.61","15,967,401.83","16,052,813.61",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
12/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,052,813.61","16,052,813.61","16,052,813.61","16,052,813.61",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
13/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,052,813.61","9,553,692.28","16,052,813.61","9,553,692.28",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
14/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"9,553,692.28","9,285,204.48","9,553,692.28","9,285,204.48",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
15/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"9,285,204.48","6,505,885.19","9,285,204.48","6,505,885.19",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
16/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"6,505,885.19","6,505,885.19","6,505,885.19","6,505,885.19",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
18/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"6,505,885.19","6,505,152.48","6,505,885.19","6,505,152.48",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
19/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"6,505,152.48","11,083,310.74","6,505,152.48","11,083,310.74",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
20/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"11,083,310.74","11,083,310.74","11,083,310.74","11,083,310.74",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
21/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"11,083,310.74","4,264,770.99","11,083,310.74","4,264,770.99",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
22/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"4,264,770.99","2,830,377.93","4,264,770.99","2,830,377.93",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
23/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,830,377.93","2,830,377.93","2,830,377.93","2,830,377.93",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
25/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,830,377.93","2,742,133.48","2,830,377.93","2,742,133.48",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
26/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,742,133.48","2,290,731.43","2,742,133.48","2,290,731.43",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
27/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,290,731.43","2,290,731.43","2,290,731.43","2,290,731.43",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
28/2/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,290,731.43","13,115,194.72","2,290,731.43","13,119,395.01",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
1/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"13,115,194.72","34,301,129.01","13,119,395.01","34,301,129.01",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
