Statement Date,Branch Name,Branch Number,Account Number,Account Currency,Opening Available Balance,Current/Closing Available Balance,Opening Ledger Balance,Current/Closing Ledger Balance,Account Name,Account Type,Customer Name,Customer Number,Last Entry Date,IBAN Number,Calculated Balances,Overdraft Amount
2/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"34,301,129.01","34,301,129.01","34,301,129.01","34,301,129.01",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
4/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"34,301,129.01","33,950,905.34","34,301,129.01","33,950,905.34",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
5/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"33,950,905.34","50,843,933.43","33,950,905.34","50,843,933.43",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
6/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"50,843,933.43","50,843,933.43","50,843,933.43","50,843,933.43",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
7/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"50,843,933.43","7,843,860.99","50,843,933.43","7,843,860.99",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
8/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"7,843,860.99","7,843,860.99","7,843,860.99","7,843,860.99",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
9/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"7,843,860.99","7,843,860.99","7,843,860.99","7,843,860.99",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
11/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"7,843,860.99","7,937,610.99","7,843,860.99","7,937,610.99",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
12/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"7,937,610.99","6,319,741.89","7,937,610.99","6,319,741.89",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
13/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"6,319,741.89","6,400,021.24","6,319,741.89","6,400,021.24",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
14/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"6,400,021.24","6,157,872.74","6,400,021.24","6,157,872.74",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
15/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"6,157,872.74","3,554,412.82","6,157,872.74","3,554,412.82",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
16/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"3,554,412.82","3,554,412.82","3,554,412.82","3,554,412.82",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
18/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"3,554,412.82","3,444,122.91","3,554,412.82","3,444,122.91",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
19/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"3,444,122.91","3,444,122.91","3,444,122.91","3,444,122.91",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
20/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"3,444,122.91","16,504,056.33","3,444,122.91","16,504,056.33",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
21/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,504,056.33","5,520,563.12","16,504,056.33","5,520,563.12",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
22/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"5,520,563.12","2,443,488.63","5,520,563.12","2,443,488.63",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
23/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,443,488.63","2,443,488.63","2,443,488.63","2,443,488.63",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
25/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"2,443,488.63","855,329.46","2,443,488.63","855,329.46",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
26/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"855,329.46","42,247,415.28","855,329.46","42,247,415.28",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
27/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"42,247,415.28","29,031,756.31","42,247,415.28","29,031,756.31",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
28/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"29,031,756.31","29,031,756.31","29,031,756.31","29,031,756.31",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
29/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"29,031,756.31","1,821,082.21","29,031,756.31","1,821,082.21",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
30/3/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,821,082.21","1,821,082.21","1,821,082.21","1,827,406.27",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
1/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,821,082.21","1,827,406.27","1,827,406.27","1,827,406.27",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
2/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,827,406.27","1,263,608.32","1,827,406.27","1,263,608.32",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
3/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,263,608.32","1,263,608.32","1,263,608.32","1,263,608.32",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
4/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,263,608.32","1,341,337.20","1,263,608.32","1,341,337.20",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
5/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,341,337.20","1,341,337.20","1,341,337.20","1,341,337.20",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
6/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,341,337.20","1,341,337.20","1,341,337.20","1,341,337.20",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
8/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,341,337.20","1,341,337.20","1,341,337.20","1,341,337.20",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
9/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,341,337.20","1,520,511.27","1,341,337.20","1,520,511.27",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
10/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,520,511.27","1,921,690.39","1,520,511.27","1,921,690.39",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
11/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"1,921,690.39","16,222,823.69","1,921,690.39","16,222,823.69",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
12/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,222,823.69","16,181,536.33","16,222,823.69","16,181,536.33",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
13/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,181,536.33","16,181,536.33","16,181,536.33","16,181,536.33",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
15/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,181,536.33","16,181,536.33","16,181,536.33","16,181,536.33",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
16/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,181,536.33","16,181,536.33","16,181,536.33","16,181,536.33",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
17/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,181,536.33","15,605,283.63","16,181,536.33","15,605,283.63",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
18/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"15,605,283.63","15,880,258.63","15,605,283.63","15,880,258.63",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
20/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"15,880,258.63","15,880,258.63","15,880,258.63","15,880,258.63",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
22/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"15,880,258.63","16,150,799.00","15,880,258.63","16,150,799.00",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
23/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,150,799.00","15,771,780.86","16,150,799.00","15,771,780.86",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
24/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"15,771,780.86","15,771,780.86","15,771,780.86","15,771,780.86",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
25/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"15,771,780.86","45,353,703.28","15,771,780.86","45,353,703.28",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
26/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"45,353,703.28","45,353,703.28","45,353,703.28","45,353,703.28",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
27/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"45,353,703.28","45,353,703.28","45,353,703.28","45,353,703.28",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
29/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"45,353,703.28","45,353,703.28","45,353,703.28","45,353,703.28",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
30/4/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"45,353,703.28","43,649,486.03","45,353,703.28","43,656,564.89",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
2/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"43,649,486.03","43,533,240.22","43,656,564.89","43,533,240.22",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
3/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"43,533,240.22","53,533,240.22","43,533,240.22","53,533,240.22",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
4/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"53,533,240.22","53,533,240.22","53,533,240.22","53,533,240.22",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
6/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"53,533,240.22","53,533,240.22","53,533,240.22","53,533,240.22",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
7/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"53,533,240.22","53,533,240.22","53,533,240.22","53,533,240.22",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
8/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"53,533,240.22","53,533,240.22","53,533,240.22","53,533,240.22",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
9/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"53,533,240.22","53,355,610.97","53,533,240.22","53,355,610.97",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
10/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"53,355,610.97","66,821,973.30","53,355,610.97","66,821,973.30",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
11/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"66,821,973.30","66,821,973.30","66,821,973.30","66,821,973.30",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
13/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"66,821,973.30","66,821,973.30","66,821,973.30","66,821,973.30",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
14/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"66,821,973.30","60,153,744.29","66,821,973.30","60,153,744.29",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
15/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"60,153,744.29","7,433,848.68","60,153,744.29","7,433,848.68",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
16/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"7,433,848.68","7,433,848.68","7,433,848.68","7,433,848.68",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
17/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"7,433,848.68","7,252,532.02","7,433,848.68","7,252,532.02",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
18/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"7,252,532.02","7,252,532.02","7,252,532.02","7,252,532.02",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
21/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"7,252,532.02","17,224,441.15","7,252,532.02","17,224,441.15",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
22/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"17,224,441.15","17,224,441.15","17,224,441.15","17,224,441.15",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
23/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"17,224,441.15","17,022,757.69","17,224,441.15","17,022,757.69",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
24/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"17,022,757.69","24,708,419.24","17,022,757.69","24,708,419.24",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
25/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"24,708,419.24","24,708,419.24","24,708,419.24","24,708,419.24",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
27/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"24,708,419.24","24,708,419.24","24,708,419.24","24,708,419.24",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
28/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"24,708,419.24","25,116,882.24","24,708,419.24","25,116,882.24",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
29/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"25,116,882.24","25,116,882.24","25,116,882.24","25,116,882.24",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
30/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"25,116,882.24","25,116,882.24","25,116,882.24","25,116,882.24",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
31/5/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"25,116,882.24","24,879,313.24","25,116,882.24","24,898,613.11",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
1/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"24,879,313.24","24,879,313.24","24,898,613.11","24,898,613.11",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
3/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"24,879,313.24","5,496,595.78","24,898,613.11","5,496,595.78",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
4/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"5,496,595.78","19,393,051.33","5,496,595.78","19,393,051.33",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
6/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"19,393,051.33","19,393,051.33","19,393,051.33","19,393,051.33",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
7/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"19,393,051.33","18,813,447.09","19,393,051.33","18,813,447.09",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
8/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"18,813,447.09","18,813,447.09","18,813,447.09","18,813,447.09",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
10/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"18,813,447.09","18,603,592.53","18,813,447.09","18,603,592.53",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
11/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"18,603,592.53","18,603,592.53","18,603,592.53","18,603,592.53",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
12/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"18,603,592.53","16,759,727.74","18,603,592.53","16,759,727.74",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
13/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,759,727.74","16,759,727.74","16,759,727.74","16,759,727.74",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
14/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,759,727.74","16,223,910.38","16,759,727.74","16,223,910.38",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
15/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,223,910.38","16,223,910.38","16,223,910.38","16,223,910.38",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
17/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"16,223,910.38","18,599,883.26","16,223,910.38","18,599,883.26",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
18/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"18,599,883.26","18,599,883.26","18,599,883.26","18,599,883.26",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
19/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"18,599,883.26","18,599,883.26","18,599,883.26","18,599,883.26",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
20/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"18,599,883.26","11,495,102.26","18,599,883.26","11,495,102.26",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
21/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"11,495,102.26","11,495,102.26","11,495,102.26","11,495,102.26",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
22/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"11,495,102.26","11,495,102.26","11,495,102.26","11,495,102.26",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
24/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"11,495,102.26","11,293,640.47","11,495,102.26","11,293,640.47",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
25/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"11,293,640.47","10,123,293.89","11,293,640.47","10,123,293.89",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
26/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"10,123,293.89","10,049,486.23","10,123,293.89","10,049,486.23",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,No,
27/6/2019,CITIBANK N.A. SINGAPORE,760,853991015,USD,"10,049,486.23","489,658.23","10,049,486.23","489,658.23",GLP PTE LTD,Current Account,GLP PTE. LTD.,853991,26/6/2019,,Yes,
